X1,X2,X3,y_cont,y_cat
0.8439154138910451,0.8673519650492775,0.3571185465547625,6.069155981272731,D
0.9147611440658199,0.757694385863413,0.3883206404908387,5.985918936718482,D
0.8670981105944282,0.8268702470001761,0.7742036480859438,5.928594161344926,D
0.42575460826654155,0.059007582838321526,0.20180016784799282,3.594701869731143,B
0.7694826755998456,0.3381285106969556,0.8686421264149607,5.668645594680999,C
0.08927546890371141,0.8680580062933281,0.331103542956917,4.653372620770202,C
0.47596721734208847,0.6331368690954705,0.39801253026125416,5.9115508285498475,D
0.2832542746386246,0.5287045379915398,0.12214783093385673,3.155820972676111,A
0.2848451507194687,0.26236358778517976,0.9936305704285489,4.8746902952504465,C
0.7365163879173507,0.7452980314335087,0.5926518980075477,5.044427156270357,C
0.04534806638969546,0.7593823087737769,0.58747379277014,4.728125882311996,C
0.8621338646648394,0.043273409912973126,0.4450731474786025,5.3875422900404075,C
0.15790698846850693,0.29210502065510646,0.40050806554921914,5.544802972248415,C
0.9745772483619656,0.23005496715420348,0.14956564036521136,4.275255938774574,B
0.8258928683020024,0.4264093748073067,0.012318237189347214,1.6902852584391868,A
0.8290152669177605,0.8192071670550719,0.2530787305483313,5.93830638254996,D
0.6990625700609968,0.4847935488648559,0.09296112952436475,5.090566709717333,C
0.6392707314800552,0.6588745795854506,0.3617530310264768,7.2336715432234975,D
0.8985344077569829,0.2103680184382949,0.20342371506083468,4.8606584715159356,C
0.40637809398441316,0.7291895943311506,0.4729310385499996,4.233907711498906,B
0.9203577123753114,0.24898444695712285,0.648316378879985,5.746422179465523,D
0.518317765402527,0.4031270183424269,0.15376295332707557,4.09158137139323,B
0.7046788157564593,0.823658142245183,0.22826977748051014,4.548777911524195,B
0.10332216643909364,0.29242997144469696,0.18506786888908666,3.6572570565314275,B
0.5956507006019087,0.5944448722200338,0.1418917479975097,6.210371990302934,D
0.4261791518559217,0.7390203890040249,0.7152230553040667,2.7821171953896178,A
0.04305561322680029,0.6556843088051263,0.492500133456651,4.005440016888034,B
0.6943121220550209,0.46575198638563264,0.9349420861251119,5.875790058780368,D
0.7813474452994411,0.09788330700387515,0.18781224714283506,2.685267431234882,A
0.6999091089038664,0.21109770773035974,0.4636935214945258,4.261816862157231,B
0.5640002768676534,0.7685789927047916,0.7453555694301672,7.352794095869673,D
0.4580399179264134,0.9224100607415231,0.5120007664565405,5.763796071817364,D
0.006596307350816399,0.600926211321612,0.9379700998822312,6.246324825368661,D
0.5802842380587652,0.5807752490934156,0.013895356161581773,3.7884693023839877,B
0.11357779706530191,0.6779181448471013,0.683115689094335,4.21430633227813,B
0.366748659433075,0.14547778813679912,0.11791610750844661,2.334686450171818,A
0.5459372745584476,0.43126278001912444,0.055982260641427195,4.732094620927663,C
0.09562036528623219,0.3473615416831449,0.9077625770791959,2.980320778041005,A
0.09288545252536373,0.08991903392744571,0.056858068526183136,1.062067048225123,A
0.7255105485406897,0.7884324236097908,0.7352671780468267,5.06392120052268,C
0.0057195377868136665,0.07883994455388599,0.8051973758711924,2.0662468977658657,A
0.11743553751891611,0.03753208404467012,0.9659633903159582,3.0496693246926276,A
0.578391073319727,0.11052990885635527,0.20076126650641668,3.979883142293675,B
0.44874829163927066,0.1461711793332987,0.8964324221220134,4.122420755813555,B
0.57431727088521,0.6765083413563026,0.6537755563735429,5.611731476491468,C
0.03313807072865205,0.4578581219742186,0.09316505931223662,5.110454680400173,C
0.4942464746454691,0.8596258685917162,0.6128400319878801,6.242361237016703,D
0.38530259909490006,0.026637012184139275,0.35393659508479913,3.4290414118253385,A
0.510067398826726,0.2727193187729332,0.9223937986828926,5.961972811120713,D
0.6766434775706941,0.0013451919315652372,0.6221619139448361,1.6290783545041556,A
0.030036696963381848,0.6939663298715086,0.3609239302644299,3.245485664881765,A
0.5446710310344376,0.037354295625081746,0.07769527222683192,3.9271690846015685,B
0.2010398416550927,0.5995136769841143,0.3870336445882109,2.707860456308861,A
0.2628542286609131,0.011793364842634824,0.12578895887188768,0.8462920185890697,A
0.09720318128758787,0.5180707342917319,0.9452225510785458,5.463450082465557,C
0.29338665380189555,0.9285292890319656,0.018397764880731304,3.628402483359994,B
0.8932407412867119,0.7952083354378956,0.6902725040996344,6.430934118608343,D
0.24379471694901456,0.5030126290202664,0.8228205696132975,5.330823533169689,C
0.2687088375606871,0.7173694958644395,0.6145187012702917,4.182522313294791,B
0.9596675766701217,0.48485856136406835,0.2112272432161293,6.887767812702171,D
0.4620851407489964,0.7835074412876543,0.439925186190803,5.078270907969312,C
0.27165684321153183,0.2818817829214506,0.00045519552060679924,2.41279357204216,A
0.4101408785566103,0.6181582295188246,0.8999142916673117,4.791073243860869,C
0.06599306185929554,0.7256561039380897,0.5278682307813094,2.8757983666898483,A
0.8494929658452268,0.12960046115047807,0.7850270577490537,5.406541808119881,C
0.6832814649843254,0.7980666281852152,0.626082312179175,4.232980295351339,B
0.7769250325029624,0.8106242642044923,0.24101446444814978,4.875905070834589,C
0.09439391480400527,0.3201014210033877,0.26136667093072397,2.479760836064865,A
0.4729473247649122,0.23685738493965292,0.622437425933138,3.5240318216341464,B
0.4279721727906355,0.3726761065184403,0.18037258357195052,3.2257335849161928,A
0.9095277230211329,0.87538577698921,0.10225193983573078,6.3938600520352,D
0.030840417818280064,0.25658191572306044,0.26858397512202725,1.9134674356563581,A
0.1809473402785926,0.8624708737192142,0.5995186615905358,5.490606366262913,C
0.0995459496206238,0.15504008853355578,0.8775939516233194,3.3827719785770687,A
0.862754972976374,0.07880833657730113,0.7526014506371699,6.072838599459594,D
0.7540608654125844,0.46789335531709075,0.4495999332396179,3.698234150735034,B
0.6617555418458817,0.7130767293337178,0.5875789570049694,5.577792690842749,C
0.3866411768795519,0.105960687713758,0.6294826347602083,3.6823051232846864,B
0.8505403580771104,0.7171456878230398,0.5287264606928753,7.483844969863853,D
0.1545253681996519,0.2960257629160685,0.2453302275097119,3.306698347665216,A
0.4221545585849834,0.9085370341599857,0.8387309379690145,4.205022907490922,B
0.9032642877125557,0.4524722563607745,0.8316427387336864,6.916190051124085,D
0.46961448695154584,0.7999529215681401,0.135970060186291,4.403599482211111,B
0.9719192753672312,0.19236608114770248,0.6899187496843083,5.714179070625791,D
0.6966521826411441,0.6759393774187332,0.16656528624180011,5.620774937959087,C
0.6375972656644644,0.44738965396820485,0.8727727238728699,5.069315858989813,C
0.27583609135115794,0.05669845727105216,0.5631153786950763,2.5885909224020693,A
0.5517620837253799,0.987353149408343,0.27718970725442205,5.69098203696473,D
0.6308932144815977,0.3027839772257864,0.8704564783504567,6.251419413127782,D
0.9650123655128923,0.28581033000780887,0.7216434848803053,7.2691005168858345,D
0.9946362677921204,0.08813368786718379,0.743625953154462,5.84894504144339,D
0.2701608432024486,0.35647657274323774,0.2101327517662639,4.387734193224469,B
0.6336649764905886,0.46697400549284984,0.6647690833560546,6.478705422639045,D
0.9394618764447213,0.69504129394226,0.34811940925324114,6.863394171859182,D
0.052134502361581236,0.7817234554353071,0.1758321132698636,3.871115776728519,B
0.11189290595668855,0.5512846585216258,0.8616890355326764,3.0928871888490685,A
0.30345131538693026,0.1622011422002203,0.623794606306168,3.778135181028646,B
0.08530310010130404,0.08368666093569632,0.6812885981782362,2.3684926084610916,A
0.34979905387409427,0.16497848564185613,0.26477247344590626,4.241706777106094,B
0.2741074288165313,0.395312035277225,0.2185589745493841,5.360951042051548,C
0.5853863021251839,0.14085913173156706,0.4393650291146567,3.6458543804766164,B
0.1468893674778895,0.4071711030258177,0.25356587649720497,2.535671130011433,A
0.9005876978819989,0.1715500273276389,0.7904846063398185,5.42726427462428,C
0.20841418587097105,0.12957314164984435,0.7485135843628955,2.9482303150501483,A
0.4758104971584155,0.3756020982702961,0.21977430915688467,5.722284042987249,D
0.41049093005211346,0.9896169605296944,0.4158487833185873,5.913851905391141,D
0.896893279781278,0.9216283443612555,0.15771321295047336,7.085384660020198,D
0.8226277306230814,0.3146756719966187,0.7047917172106262,3.45985301338533,A
0.13582689606316023,0.030916578311142917,0.141118643656985,0.9602188142707258,A
0.13358370970453592,0.6121342956644559,0.7955040761222699,3.451317060036122,A
0.4267246613725757,0.9837286017211323,0.9217145876166987,6.26073559673799,D
0.09127600893353571,0.03768190250766412,0.6318324953874189,2.1886774505803857,A
0.8715577678933568,0.9020770526451225,0.9526331085766483,7.511120543594527,D
0.010404259611654365,0.5286262694161957,0.8853643939186385,4.958184840211806,C
0.4806310657076259,0.8296891791888391,0.2175383068101837,3.64466920938973,B
0.8264914449025269,0.15918115056590987,0.9035992039358955,6.111080367853521,D
0.8261159727803824,0.5598798764710687,0.5195415593051839,5.653329639950639,C
0.5484196715490902,0.18049928504252355,0.6424460360784807,6.311169805779545,D
0.3816400429727781,0.3666100433735051,0.03805863517185315,3.2341004149575787,A
0.8530391876584742,0.13298751487451999,0.9156090993915356,5.601384400824368,C
0.683780226466134,0.5983860030313161,0.07617550463176681,5.865135132785097,D
0.8954968095040821,0.9554182328815807,0.8434912082899348,6.906590765164675,D
0.9073839537579992,0.8346199031075124,0.7640284238004745,6.476579375009874,D
0.8039184628563903,0.9320919649021318,0.9395071240739311,6.899486253213768,D
0.3655330201106267,0.37999067234882467,0.2703973214845078,4.941223847604466,C
0.6221006511904426,0.8888400667040988,0.6931787599141609,4.138582816497821,B
0.48694101471925433,0.827318167058197,0.03336022153492335,4.067023382010536,B
0.10609990536496039,0.6312865227507932,0.3738574095892563,2.615907123802341,A
0.5748371879065006,0.6077066645613749,0.706029624258192,5.162160714009154,C
0.10511048443656101,0.1865561100775195,0.4418291423197295,2.645445502238533,A
0.05459652506807777,0.3730697922751006,0.5778115129388348,1.1561591277153058,A
0.6523885410726753,0.20460474457961353,0.6682115207848476,5.9630780602932045,D
0.5892926475398683,0.5725478867139627,0.7128811316819929,5.121668599873037,C
0.20213327738634201,0.9370456384131862,0.7654562110286387,5.817344392922841,D
0.8641880131972617,0.5033734441976562,0.1208840403932081,6.040852940468534,D
0.39958446964843264,0.3601968962846652,0.6322992987903496,4.248558050967139,B
0.4876873344445305,0.0996854696673708,0.8458050033661173,3.624863993814899,B
0.8732554785948602,0.245726844636047,0.6384303118133537,5.246068061770938,C
0.2064100220601799,0.6605842435271491,0.968114670975094,4.6729570457369105,C
0.36757542266809684,0.5492121515980026,0.004484318743706139,3.6672227238622326,B
0.07725831052191301,0.6397588733058408,0.19646124809373533,3.57811871972044,B
0.9972173601308546,0.41107655512418995,0.39939222755535786,5.493760365541706,C
0.32571027753581316,0.8819710530064572,0.2314850582047352,6.109613887018249,D
0.5728844524349335,0.8711651791814417,0.1188987283719638,4.279248588379262,B
0.8735860527591551,0.09002122952836766,0.04973681337727265,3.292316824833177,A
0.7795717478741,0.27380541321269125,0.3979364008519942,6.456093102612534,D
0.4773205559750133,0.03263923955690262,0.4720304331854769,3.2336738041840105,A
0.43546613505912446,0.37983006217506143,0.2585953439308051,3.093520534273961,A
0.07550958976435607,0.3898301571427536,0.9749779484971011,3.3238412325864974,A
0.7812231501385387,0.22028822265807202,0.5638632199955789,4.124645710042985,B
0.9841832321276491,0.5971209515730994,0.8107489678193814,5.275805122417366,C
0.1266216519975042,0.033733554446800595,0.8864384324981835,2.1941494886931334,A
0.6294363367447365,0.5648112367333233,0.8933853554140594,5.861226478704073,D
0.7419765434323436,0.23460141988927696,0.4683600425274711,4.424954295335583,B
0.8763503943898888,0.3009040295697607,0.6982023045628029,6.216344329822601,D
0.826266592423902,0.8399724589982377,0.9887130670178572,8.62489008958022,D
0.46976102128317265,0.6215546574058888,0.5299254140973229,6.319699887888266,D
0.33980895284746604,0.6532548584194314,0.20774001991403435,3.4352679442638463,A
0.2684095758046059,0.323204090056167,0.6132399490164379,2.644920658283732,A
0.8293046807170688,0.16239049727492572,0.7737987491537335,5.664057535223575,C
0.029692029885974636,0.28181435538425315,0.8451735708776303,1.5199085083805535,A
0.9500539496812492,0.9671451291124495,0.9848599597738965,8.334730173032302,D
0.7925844055758124,0.4913066878433592,0.05048071719581482,6.446716530278131,D
0.26843032111678067,0.8445411090551405,0.6736486672566837,4.51678988575492,B
0.23535700748694988,0.9763574166157227,0.09629073710129243,5.143186430783838,C
0.5479357311767318,0.2724926073898506,0.5105271837373746,2.8935525057748634,A
0.510719126609954,0.07617794388370691,0.08583263416967846,4.835025338813939,C
0.7346316167695642,0.5266384633695516,0.9239849949791634,4.454600119561972,B
0.33275122188728357,0.23774773986526787,0.5268421959926091,3.69979677914052,B
0.22339125225724787,0.8424324598179604,0.3810323402404241,5.815797883311241,D
0.22504019337684267,0.5281193177806822,0.22041920820337002,4.161444867438124,B
0.7203334141375952,0.5347779496897965,0.13173809275537762,5.249681098716923,C
0.30890413746297973,0.2888384939205516,0.17518063108069037,2.6241667125571784,A
0.18141183741568112,0.2975002572685407,0.3796184707715834,2.674133278697308,A
0.06808476690838328,0.5590045607975995,0.7793058644345565,4.228995060944538,B
0.9335177185555023,0.9595378802888602,0.036429311492913174,5.859238943502173,D
0.35107802114723674,0.3721566938584564,0.30164837759784413,4.241157411829067,B
0.7246245913868837,0.9872244897133388,0.6586101322893256,6.927321413592551,D
0.17194932759446824,0.35690662936726736,0.8919551069492752,3.8140265959832558,B
0.26107171497919845,0.24737443212173638,0.8656907177085342,2.3478599073692834,A
0.7684647889397621,0.35469740802845884,0.8774135453276342,6.068180318199841,D
0.8141857838309168,0.5577175440126672,0.3444974916626976,5.07303304597793,C
0.133452066666512,0.18042093010073967,0.2544138330926663,2.066142317406231,A
0.3380609231037168,0.3804588839964861,0.6823268497096435,6.543619591005569,D
0.49282729127130087,0.2971899029989715,0.7959191314886586,4.834668813784254,C
0.658507177403501,0.859976952387934,0.9781652565105472,6.359309205196057,D
0.1784078204428442,0.7871531720214846,0.4783877423862227,3.380481498795546,A
0.779305181235702,0.11312027443743444,0.5073854217442164,7.328614731009974,D
0.20455390847694976,0.2361181119940312,0.3028901460765058,2.5982772252311848,A
0.7348073215394967,0.20186777789274724,0.07194140225796442,3.116074899877548,A
0.06795964940430776,0.4678335694027529,0.5247721908519918,3.3277540727199924,A
0.280934747830923,0.8102508346917461,0.014155996574333196,3.405136945982196,A
0.6305768074410076,0.7992159188128005,0.94013601543052,9.412358176785865,D
0.245317670621793,0.4309429939193359,0.5375354637669332,3.0909001656769153,A
0.3926797879454529,0.7041468060551511,0.6088210338660425,5.007755347732946,C
0.9045769979406324,0.2008628728503271,0.330225863580652,3.8824709963953556,B
0.42732209479032,0.7772196525681425,0.9901501053483064,5.7631823082930405,D
0.9701126845998133,0.8477384159772908,0.891941636560375,7.814551046289817,D
0.0308617220268691,0.3110569353908703,0.8759476769681531,4.787610544883206,C
0.6372070334198565,0.20024975076934115,0.1466694107751776,5.092693958212525,C
0.6985787866209445,0.5463541256390902,0.5866012088062836,3.4777739320037493,A
0.5818223537162506,0.812109887146614,0.5443481191106762,4.6116364664873934,C
0.4195678758260172,0.5645930573327436,0.6610262782387868,3.4592330218512264,A
0.17023432995798338,0.5608995330162009,0.8557145514559898,3.9627483665629866,B
0.5418702881169918,0.6101022507850216,0.27142030308812326,2.8861348589567375,A
0.67044191924532,0.9674822350948239,0.9190798106492402,6.422797840311541,D
0.23162776351875014,0.5945837758597949,0.8380883920054545,5.180685346295347,C
0.9652623745758192,0.7613756877573938,0.5189785362489185,7.2625364474006995,D
0.3841882896233755,0.3280533301964845,0.7278795597954013,1.9573696373124014,A
0.6064976364248477,0.020579172750016972,0.6294511034760399,3.8180037729953558,B
0.5814464693464713,0.926681299683255,0.2771334271138358,4.75155414137653,C
0.4516719548532573,0.0025214483950201094,0.6534618055481612,3.3834543254450806,A
0.7568197821768246,0.9441017684559376,0.5697376520551398,7.329023930789394,D
0.8933999196318634,0.47327055763969217,0.07326442883560091,5.783371667635977,D
0.30833326687298124,0.9863184278017673,0.024996154765496104,4.925794778340626,C
0.8695677936281221,0.523102875032948,0.8960450734377541,5.997126566416589,D
0.9504392372987865,0.8437857394725866,0.11366700432452959,6.054924502440822,D
0.21323363297598807,0.7468067330703243,0.7515520468709791,4.634107868222676,C
0.19388364178684836,0.4613258568593258,0.1566934856376393,2.131690641379574,A
0.4632641887172497,0.275832522738377,0.45328303318044816,2.7885084424768163,A
0.3950787776193485,0.5484521560789072,0.07246029964864997,3.486842927476929,B
