x1,x2,x3,y_continuous,y_categorical
0.11268066091830953,0.08949468805461869,0.10964830786195556,2.76374371623588,B
0.8647917418391274,0.33872270659962145,0.2873318212463061,5.257303706957821,A
0.8734397519890206,0.9351211894662428,0.2537149583306262,7.89890830939634,A
0.26281172925684404,0.2459345299296859,0.9135390855950785,5.5172443256701715,A
0.6829108005409712,0.2435876265300274,0.4871140456221945,4.850270415950076,A
0.3764014147147995,0.11762917379943305,0.4882175156656212,4.791741216494605,A
0.40175293697596015,0.14486934941390306,0.3132937363137256,1.4741405584387075,B
0.21703977757355708,0.9944344126334674,0.9582446113566238,5.813038907977684,A
0.47603869098062535,0.27912467223607573,0.789645668119069,2.6779910050091593,B
0.6740492700161013,0.4027647762262129,0.705445517820707,4.888417467409819,A
0.15124226108681482,0.5887594456395617,0.4815118544967072,2.6649532904445374,B
0.4110263164039414,0.7199809639396663,0.5214811215402723,6.352607444400387,A
0.7293728750835657,0.5488014053921318,0.2780945520748176,5.6032770675190875,A
0.8282697253340967,0.2724443997926085,0.664075129936663,4.875172410180782,A
0.4401223765816795,0.8384655833242185,0.33548116366118297,3.8926745880603226,B
0.6650886104044932,0.033149796433966094,0.9746014665098393,5.051956430654121,A
0.17784398468034446,0.7816651818088536,0.899522970231608,5.085021662621404,A
0.35130978714914374,0.9555653527585819,0.6126286863332184,6.505285159536344,A
0.6816543666679744,0.25286124563420387,0.996379186323015,3.7728772291835746,B
0.5108937236009766,0.6357397651916128,0.6987083422109857,4.309398960594115,B
0.35444869024603654,0.5376247477933825,0.6308403400573682,4.385484875502431,B
0.502075909633788,0.12003247756153324,0.7699629622040031,3.868024844422536,B
0.24138555872822176,0.6931969290701336,0.98088655183887,4.368543005113208,B
0.19484805740737698,0.3073683532484057,0.4938627551717708,4.354173063243998,B
0.7950378013291021,0.06710909850128477,0.10089617795752703,4.485948737953009,B
0.7725854685641979,0.33138011816502144,0.5276762318763379,3.315699238207362,B
0.1336375455422274,0.6487270698153792,0.9572003820524927,4.593874685083893,B
0.22400802823513788,0.5477675764725669,0.3647211296811067,5.735106224501388,A
0.5176923703130197,0.7301908407717027,0.2673429346832994,4.2014023474616495,B
0.7285211288968049,0.7568236737846713,0.20091871013129436,6.5133682888956335,A
0.6716153132035261,0.542645664446008,0.07087205226588345,3.9457459462138527,B
0.11405337668130378,0.47295089560938597,0.9643385796531827,6.2945216652801825,A
0.5476634141759796,0.6635528778027998,0.377688632470074,4.4762836302292,B
0.37364570067144665,0.3503898955339352,0.32220677309978074,3.221990286100736,B
0.8988909339796568,0.7655189948134702,0.141318044776078,5.323648624294314,A
0.6246954075209759,0.9953110944605653,0.5294228056889723,6.024195215990549,A
0.7064907571024587,0.6194943217702459,0.9750366032698444,7.685146493020353,A
0.9229686968980354,0.24201892045118267,0.4020674620244328,5.851546068332436,A
0.1568208934822728,0.6243260084116186,0.22465907560255072,2.8376093914667835,B
0.8756261186169282,0.8260883132132235,0.6812081301937671,4.597759184675684,B
